

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 23:13:50 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   843     01B8  120A  118A  2021  120A  118A  	fcall	_setup_ADC
   844     01BD                     l1429:
   845                           
   846                           ;Principal.c: 58:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LO
      +                          W, SPI_IDLE_2_ACTIVE);
   847     01BD  1283               	bcf	3,5	;RP0=0, select bank0
   848     01BE  1303               	bcf	3,6	;RP1=0, select bank0
   849     01BF  01A6               	clrf	spiInit@sDataSample
   850     01C0  01A7               	clrf	spiInit@sClockIdle
   851     01C1  01A8               	clrf	spiInit@sTransmitEdge
   852     01C2  3024               	movlw	36
   853     01C3  120A  118A  222F  120A  118A  	fcall	_spiInit
   854     01C8                     l1431:
   855                           
   856                           ;Principal.c: 59:     TRISAbits.TRISA5 = 1;
   857     01C8  1683               	bsf	3,5	;RP0=1, select bank1
   858     01C9  1303               	bcf	3,6	;RP1=0, select bank1
   859     01CA  1685               	bsf	5,5	;volatile
   860     01CB                     l1433:
   861                           
   862                           ;Principal.c: 62:     OPTION_REG = 0;
   863     01CB  0181               	clrf	1	;volatile
   864     01CC                     l1435:
   865                           
   866                           ;Principal.c: 63:     TRISB = 0;
   867     01CC  0186               	clrf	6	;volatile
   868     01CD                     l1437:
   869                           
   870                           ;Principal.c: 64:     setup_PORTB(6);
   871     01CD  3006               	movlw	6
   872     01CE  120A  118A  2153  120A  118A  	fcall	_setup_PORTB
   873     01D3                     l1439:
   874                           
   875                           ;Principal.c: 65:     setup_PORTB(7);
   876     01D3  3007               	movlw	7
   877     01D4  120A  118A  2153  120A  118A  	fcall	_setup_PORTB
   878     01D9                     l1441:
   879                           
   880                           ;Principal.c: 68:     TRISCbits.TRISC2 = 0;
   881     01D9  1683               	bsf	3,5	;RP0=1, select bank1
   882     01DA  1303               	bcf	3,6	;RP1=0, select bank1
   883     01DB  1107               	bcf	7,2	;volatile
   884     01DC                     l1443:
   885                           
   886                           ;Principal.c: 69:     TRISD = 0;
   887     01DC  0188               	clrf	8	;volatile
   888     01DD                     l1445:
   889                           
   890                           ;Principal.c: 70:     TRISE = 0;
   891     01DD  0189               	clrf	9	;volatile
   892     01DE                     l1447:
   893                           
   894                           ;Principal.c: 73:     PORTA = 0;
   895     01DE  1283               	bcf	3,5	;RP0=0, select bank0
   896     01DF  1303               	bcf	3,6	;RP1=0, select bank0
   897     01E0  0185               	clrf	5	;volatile
   898     01E1                     l1449:
   899                           
   900                           ;Principal.c: 74:     PORTB = 0;
   901     01E1  0186               	clrf	6	;volatile
   902     01E2                     l1451:
   903                           
   904                           ;Principal.c: 75:     PORTCbits.RC2 = 1;
   905     01E2  1507               	bsf	7,2	;volatile
   906     01E3                     l1453:
   907                           
   908                           ;Principal.c: 76:     PORTD = 0;
   909     01E3  0188               	clrf	8	;volatile
   910     01E4                     l1455:
   911                           
   912                           ;Principal.c: 77:     PORTE = 0;
   913     01E4  0189               	clrf	9	;volatile
   914     01E5                     l1457:
   915                           
   916                           ;Principal.c: 79:     rebote1 = 0;
   917     01E5  01A4               	clrf	_rebote1
   918     01E6  01A5               	clrf	_rebote1+1
   919     01E7                     l1459:
   920                           
   921                           ;Principal.c: 80:     rebote2 = 0;
   922     01E7  01A2               	clrf	_rebote2
   923     01E8  01A3               	clrf	_rebote2+1
   924     01E9                     l1461:
   925                           
   926                           ;Principal.c: 81:     contador = 0;
   927     01E9  01FC               	clrf	_contador
   928     01EA  01FD               	clrf	_contador+1
   929     01EB                     l1463:
   930                           
   931                           ;Principal.c: 82:     in = 0;
   932     01EB  01F8               	clrf	_in
   933     01EC  01F9               	clrf	_in+1
   934     01ED                     l67:
   935     01ED  0008               	return
   936     01EE                     __end_of_setup:
   937                           
   938                           	psect	text2
   939     022F                     __ptext2:	
   940 ;; *************** function _spiInit *****************
   941 ;; Defined at:
   942 ;;		line 12 in file "SPI.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  sType           1    wreg     enum E1292
   945 ;;  sDataSample     1    0[BANK0 ] enum E1300
   946 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   947 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  sType           1    3[BANK0 ] enum E1292
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       3       0       0       0
   960 ;;      Locals:         0       1       0       0       0
   961 ;;      Temps:          0       0       0       0       0
   962 ;;      Totals:         0       4       0       0       0
   963 ;;Total ram usage:        4 bytes
   964 ;; Hardware stack levels used: 1
   965 ;; Hardware stack levels required when called: 3
   966 ;; This function calls:
   967 ;;		Nothing
   968 ;; This function is called by:
   969 ;;		_setup
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973     022F                     _spiInit:	
   974                           ;psect for function _spiInit
   975                           
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   979                           ;spiInit@sType stored from wreg
   980     022F  1283               	bcf	3,5	;RP0=0, select bank0
   981     0230  1303               	bcf	3,6	;RP1=0, select bank0
   982     0231  00A9               	movwf	spiInit@sType
   983     0232                     l1399:
   984                           
   985                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   986     0232  1683               	bsf	3,5	;RP0=1, select bank1
   987     0233  1303               	bcf	3,6	;RP1=0, select bank1
   988     0234  1287               	bcf	7,5	;volatile
   989                           
   990                           ;SPI.c: 15:     if(sType & 0b00000100)
   991     0235  1283               	bcf	3,5	;RP0=0, select bank0
   992     0236  1303               	bcf	3,6	;RP1=0, select bank0
   993     0237  1D29               	btfss	spiInit@sType,2
   994     0238  2A3A               	goto	u371
   995     0239  2A3B               	goto	u370
   996     023A                     u371:
   997     023A  2A41               	goto	l1405
   998     023B                     u370:
   999     023B                     l1401:
  1000                           
  1001                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1002     023B  0828               	movf	spiInit@sTransmitEdge,w
  1003     023C  1683               	bsf	3,5	;RP0=1, select bank1
  1004     023D  1303               	bcf	3,6	;RP1=0, select bank1
  1005     023E  0094               	movwf	20	;volatile
  1006     023F                     l1403:
  1007                           
  1008                           ;SPI.c: 18:         TRISC3 = 1;
  1009     023F  1587               	bsf	7,3	;volatile
  1010                           
  1011                           ;SPI.c: 19:     }
  1012     0240  2A47               	goto	l202
  1013     0241                     l1405:
  1014                           
  1015                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1016     0241  0826               	movf	spiInit@sDataSample,w
  1017     0242  0428               	iorwf	spiInit@sTransmitEdge,w
  1018     0243  1683               	bsf	3,5	;RP0=1, select bank1
  1019     0244  1303               	bcf	3,6	;RP1=0, select bank1
  1020     0245  0094               	movwf	20	;volatile
  1021     0246                     l1407:
  1022                           
  1023                           ;SPI.c: 23:         TRISC3 = 0;
  1024     0246  1187               	bcf	7,3	;volatile
  1025     0247                     l202:	
  1026                           ;SPI.c: 24:     }
  1027                           
  1028                           
  1029                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1030     0247  1283               	bcf	3,5	;RP0=0, select bank0
  1031     0248  1303               	bcf	3,6	;RP1=0, select bank0
  1032     0249  0829               	movf	spiInit@sType,w
  1033     024A  0427               	iorwf	spiInit@sClockIdle,w
  1034     024B  0094               	movwf	20	;volatile
  1035     024C                     l203:
  1036     024C  0008               	return
  1037     024D                     __end_of_spiInit:
  1038                           
  1039                           	psect	text3
  1040     0153                     __ptext3:	
  1041 ;; *************** function _setup_PORTB *****************
  1042 ;; Defined at:
  1043 ;;		line 7 in file "PORTB_int.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;  pin             1    wreg     unsigned char 
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;  pin             1    2[BANK0 ] unsigned char 
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1057 ;;      Params:         0       0       0       0       0
  1058 ;;      Locals:         0       1       0       0       0
  1059 ;;      Temps:          0       2       0       0       0
  1060 ;;      Totals:         0       3       0       0       0
  1061 ;;Total ram usage:        3 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; Hardware stack levels required when called: 3
  1064 ;; This function calls:
  1065 ;;		Nothing
  1066 ;; This function is called by:
  1067 ;;		_setup
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071     0153                     _setup_PORTB:	
  1072                           ;psect for function _setup_PORTB
  1073                           
  1074                           
  1075                           ;incstack = 0
  1076                           ; Regs used in _setup_PORTB: [wreg-fsr0h+status,2+status,0]
  1077                           ;setup_PORTB@pin stored from wreg
  1078     0153  1283               	bcf	3,5	;RP0=0, select bank0
  1079     0154  1303               	bcf	3,6	;RP1=0, select bank0
  1080     0155  00A8               	movwf	setup_PORTB@pin
  1081     0156                     l1409:
  1082                           
  1083                           ;PORTB_int.c: 8:     switch (pin){
  1084     0156  2987               	goto	l1413
  1085     0157                     l234:	
  1086                           ;PORTB_int.c: 9:         case 0:
  1087                           
  1088                           
  1089                           ;PORTB_int.c: 10:             TRISBbits.TRISB0 = 1;
  1090     0157  1683               	bsf	3,5	;RP0=1, select bank1
  1091     0158  1303               	bcf	3,6	;RP1=0, select bank1
  1092     0159  1406               	bsf	6,0	;volatile
  1093                           
  1094                           ;PORTB_int.c: 11:             WPUBbits.WPUB0 = 1;
  1095     015A  1415               	bsf	21,0	;volatile
  1096                           
  1097                           ;PORTB_int.c: 12:             IOCBbits.IOCB0 = 1;
  1098     015B  1416               	bsf	22,0	;volatile
  1099                           
  1100                           ;PORTB_int.c: 13:             break;
  1101     015C  29A9               	goto	l243
  1102     015D                     l236:	
  1103                           ;PORTB_int.c: 14:         case 1:
  1104                           
  1105                           
  1106                           ;PORTB_int.c: 15:             TRISBbits.TRISB1 = 1;
  1107     015D  1683               	bsf	3,5	;RP0=1, select bank1
  1108     015E  1303               	bcf	3,6	;RP1=0, select bank1
  1109     015F  1486               	bsf	6,1	;volatile
  1110                           
  1111                           ;PORTB_int.c: 16:             WPUBbits.WPUB1 = 1;
  1112     0160  1495               	bsf	21,1	;volatile
  1113                           
  1114                           ;PORTB_int.c: 17:             IOCBbits.IOCB1 = 1;
  1115     0161  1496               	bsf	22,1	;volatile
  1116                           
  1117                           ;PORTB_int.c: 18:             break;
  1118     0162  29A9               	goto	l243
  1119     0163                     l237:	
  1120                           ;PORTB_int.c: 19:         case 2:
  1121                           
  1122                           
  1123                           ;PORTB_int.c: 20:             TRISBbits.TRISB2 = 1;
  1124     0163  1683               	bsf	3,5	;RP0=1, select bank1
  1125     0164  1303               	bcf	3,6	;RP1=0, select bank1
  1126     0165  1506               	bsf	6,2	;volatile
  1127                           
  1128                           ;PORTB_int.c: 21:             WPUBbits.WPUB2 = 1;
  1129     0166  1515               	bsf	21,2	;volatile
  1130                           
  1131                           ;PORTB_int.c: 22:             IOCBbits.IOCB2 = 1;
  1132     0167  1516               	bsf	22,2	;volatile
  1133                           
  1134                           ;PORTB_int.c: 23:             break;
  1135     0168  29A9               	goto	l243
  1136     0169                     l238:	
  1137                           ;PORTB_int.c: 24:         case 3:
  1138                           
  1139                           
  1140                           ;PORTB_int.c: 25:             TRISBbits.TRISB3 = 1;
  1141     0169  1683               	bsf	3,5	;RP0=1, select bank1
  1142     016A  1303               	bcf	3,6	;RP1=0, select bank1
  1143     016B  1586               	bsf	6,3	;volatile
  1144                           
  1145                           ;PORTB_int.c: 26:             WPUBbits.WPUB3 = 1;
  1146     016C  1595               	bsf	21,3	;volatile
  1147                           
  1148                           ;PORTB_int.c: 27:             IOCBbits.IOCB3 = 1;
  1149     016D  1596               	bsf	22,3	;volatile
  1150                           
  1151                           ;PORTB_int.c: 28:             break;
  1152     016E  29A9               	goto	l243
  1153     016F                     l239:	
  1154                           ;PORTB_int.c: 29:         case 4:
  1155                           
  1156                           
  1157                           ;PORTB_int.c: 30:             TRISBbits.TRISB4 = 1;
  1158     016F  1683               	bsf	3,5	;RP0=1, select bank1
  1159     0170  1303               	bcf	3,6	;RP1=0, select bank1
  1160     0171  1606               	bsf	6,4	;volatile
  1161                           
  1162                           ;PORTB_int.c: 31:             WPUBbits.WPUB4 = 1;
  1163     0172  1615               	bsf	21,4	;volatile
  1164                           
  1165                           ;PORTB_int.c: 32:             IOCBbits.IOCB4 = 1;
  1166     0173  1616               	bsf	22,4	;volatile
  1167                           
  1168                           ;PORTB_int.c: 33:             break;
  1169     0174  29A9               	goto	l243
  1170     0175                     l240:	
  1171                           ;PORTB_int.c: 34:         case 5:
  1172                           
  1173                           
  1174                           ;PORTB_int.c: 35:             TRISBbits.TRISB5 = 1;
  1175     0175  1683               	bsf	3,5	;RP0=1, select bank1
  1176     0176  1303               	bcf	3,6	;RP1=0, select bank1
  1177     0177  1686               	bsf	6,5	;volatile
  1178                           
  1179                           ;PORTB_int.c: 36:             WPUBbits.WPUB5 = 1;
  1180     0178  1695               	bsf	21,5	;volatile
  1181                           
  1182                           ;PORTB_int.c: 37:             IOCBbits.IOCB5 = 1;
  1183     0179  1696               	bsf	22,5	;volatile
  1184                           
  1185                           ;PORTB_int.c: 38:             break;
  1186     017A  29A9               	goto	l243
  1187     017B                     l241:	
  1188                           ;PORTB_int.c: 39:         case 6:
  1189                           
  1190                           
  1191                           ;PORTB_int.c: 40:             TRISBbits.TRISB6 = 1;
  1192     017B  1683               	bsf	3,5	;RP0=1, select bank1
  1193     017C  1303               	bcf	3,6	;RP1=0, select bank1
  1194     017D  1706               	bsf	6,6	;volatile
  1195                           
  1196                           ;PORTB_int.c: 41:             WPUBbits.WPUB6 = 1;
  1197     017E  1715               	bsf	21,6	;volatile
  1198                           
  1199                           ;PORTB_int.c: 42:             IOCBbits.IOCB6 = 1;
  1200     017F  1716               	bsf	22,6	;volatile
  1201                           
  1202                           ;PORTB_int.c: 43:             break;
  1203     0180  29A9               	goto	l243
  1204     0181                     l242:	
  1205                           ;PORTB_int.c: 44:         case 7:
  1206                           
  1207                           
  1208                           ;PORTB_int.c: 45:             TRISBbits.TRISB7 = 1;
  1209     0181  1683               	bsf	3,5	;RP0=1, select bank1
  1210     0182  1303               	bcf	3,6	;RP1=0, select bank1
  1211     0183  1786               	bsf	6,7	;volatile
  1212                           
  1213                           ;PORTB_int.c: 46:             WPUBbits.WPUB7 = 1;
  1214     0184  1795               	bsf	21,7	;volatile
  1215                           
  1216                           ;PORTB_int.c: 47:             IOCBbits.IOCB7 = 1;
  1217     0185  1796               	bsf	22,7	;volatile
  1218                           
  1219                           ;PORTB_int.c: 48:             break;
  1220     0186  29A9               	goto	l243
  1221     0187                     l1413:
  1222     0187  0828               	movf	setup_PORTB@pin,w
  1223     0188  00A6               	movwf	??_setup_PORTB
  1224     0189  01A7               	clrf	??_setup_PORTB+1
  1225                           
  1226                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1227                           ; Switch size 1, requested type "simple"
  1228                           ; Number of cases is 1, Range of values is 0 to 0
  1229                           ; switch strategies available:
  1230                           ; Name         Instructions Cycles
  1231                           ; simple_byte            4     3 (average)
  1232                           ; direct_byte           11     8 (fixed)
  1233                           ; jumptable            260     6 (fixed)
  1234                           ;	Chosen strategy is simple_byte
  1235     018A  0827               	movf	??_setup_PORTB+1,w
  1236     018B  3A00               	xorlw	0	; case 0
  1237     018C  1903               	skipnz
  1238     018D  298F               	goto	l1609
  1239     018E  29A9               	goto	l243
  1240     018F                     l1609:
  1241                           
  1242                           ; Switch size 1, requested type "simple"
  1243                           ; Number of cases is 8, Range of values is 0 to 7
  1244                           ; switch strategies available:
  1245                           ; Name         Instructions Cycles
  1246                           ; simple_byte           25    13 (average)
  1247                           ; direct_byte           32     8 (fixed)
  1248                           ; jumptable            260     6 (fixed)
  1249                           ;	Chosen strategy is simple_byte
  1250     018F  0826               	movf	??_setup_PORTB,w
  1251     0190  3A00               	xorlw	0	; case 0
  1252     0191  1903               	skipnz
  1253     0192  2957               	goto	l234
  1254     0193  3A01               	xorlw	1	; case 1
  1255     0194  1903               	skipnz
  1256     0195  295D               	goto	l236
  1257     0196  3A03               	xorlw	3	; case 2
  1258     0197  1903               	skipnz
  1259     0198  2963               	goto	l237
  1260     0199  3A01               	xorlw	1	; case 3
  1261     019A  1903               	skipnz
  1262     019B  2969               	goto	l238
  1263     019C  3A07               	xorlw	7	; case 4
  1264     019D  1903               	skipnz
  1265     019E  296F               	goto	l239
  1266     019F  3A01               	xorlw	1	; case 5
  1267     01A0  1903               	skipnz
  1268     01A1  2975               	goto	l240
  1269     01A2  3A03               	xorlw	3	; case 6
  1270     01A3  1903               	skipnz
  1271     01A4  297B               	goto	l241
  1272     01A5  3A01               	xorlw	1	; case 7
  1273     01A6  1903               	skipnz
  1274     01A7  2981               	goto	l242
  1275     01A8  29A9               	goto	l243
  1276     01A9                     l243:
  1277     01A9  0008               	return
  1278     01AA                     __end_of_setup_PORTB:
  1279                           
  1280                           	psect	text4
  1281     0021                     __ptext4:	
  1282 ;; *************** function _setup_ADC *****************
  1283 ;; Defined at:
  1284 ;;		line 8 in file "ADC_int.c"
  1285 ;; Parameters:    Size  Location     Type
  1286 ;;  channel         2    0[BANK0 ] int 
  1287 ;; Auto vars:     Size  Location     Type
  1288 ;;		None
  1289 ;; Return value:  Size  Location     Type
  1290 ;;                  1    wreg      void 
  1291 ;; Registers used:
  1292 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1293 ;; Tracked objects:
  1294 ;;		On entry : 0/0
  1295 ;;		On exit  : 0/0
  1296 ;;		Unchanged: 0/0
  1297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1298 ;;      Params:         0       2       0       0       0
  1299 ;;      Locals:         0       0       0       0       0
  1300 ;;      Temps:          0       0       0       0       0
  1301 ;;      Totals:         0       2       0       0       0
  1302 ;;Total ram usage:        2 bytes
  1303 ;; Hardware stack levels used: 1
  1304 ;; Hardware stack levels required when called: 3
  1305 ;; This function calls:
  1306 ;;		Nothing
  1307 ;; This function is called by:
  1308 ;;		_setup
  1309 ;; This function uses a non-reentrant model
  1310 ;;
  1311                           
  1312     0021                     _setup_ADC:	
  1313                           ;psect for function _setup_ADC
  1314                           
  1315     0021                     l1305:	
  1316                           ;incstack = 0
  1317                           ; Regs used in _setup_ADC: [wreg-fsr0h+status,2+status,0]
  1318                           
  1319                           
  1320                           ;ADC_int.c: 9:     ADCON0 = 0B01000001;
  1321     0021  3041               	movlw	65
  1322     0022  1283               	bcf	3,5	;RP0=0, select bank0
  1323     0023  1303               	bcf	3,6	;RP1=0, select bank0
  1324     0024  009F               	movwf	31	;volatile
  1325     0025                     l1307:
  1326                           
  1327                           ;ADC_int.c: 10:     ADCON1 = 0B00000000;
  1328     0025  1683               	bsf	3,5	;RP0=1, select bank1
  1329     0026  1303               	bcf	3,6	;RP1=0, select bank1
  1330     0027  019F               	clrf	31	;volatile
  1331     0028                     l1309:
  1332                           
  1333                           ;ADC_int.c: 11:     ANSEL = 0;
  1334     0028  1683               	bsf	3,5	;RP0=1, select bank3
  1335     0029  1703               	bsf	3,6	;RP1=1, select bank3
  1336     002A  0188               	clrf	8	;volatile
  1337     002B                     l1311:
  1338                           
  1339                           ;ADC_int.c: 12:     ANSELH = 0;
  1340     002B  0189               	clrf	9	;volatile
  1341                           
  1342                           ;ADC_int.c: 14:     switch (channel){
  1343     002C  28C3               	goto	l1393
  1344     002D                     l119:	
  1345                           ;ADC_int.c: 15:         case 0:
  1346                           
  1347                           
  1348                           ;ADC_int.c: 16:             ANSELbits.ANS0 = 1;
  1349     002D  1683               	bsf	3,5	;RP0=1, select bank3
  1350     002E  1703               	bsf	3,6	;RP1=1, select bank3
  1351     002F  1408               	bsf	8,0	;volatile
  1352                           
  1353                           ;ADC_int.c: 17:             TRISAbits.TRISA0 = 1;
  1354     0030  1683               	bsf	3,5	;RP0=1, select bank1
  1355     0031  1303               	bcf	3,6	;RP1=0, select bank1
  1356     0032  1405               	bsf	5,0	;volatile
  1357                           
  1358                           ;ADC_int.c: 18:             break;
  1359     0033  28F6               	goto	l134
  1360     0034                     l1313:
  1361                           
  1362                           ;ADC_int.c: 20:             ADCON0bits.CHS = 0B0001;
  1363     0034  081F               	movf	31,w	;volatile
  1364     0035  39C3               	andlw	-61
  1365     0036  3804               	iorlw	4
  1366     0037  009F               	movwf	31	;volatile
  1367     0038                     l1315:
  1368                           
  1369                           ;ADC_int.c: 21:             ANSELbits.ANS1 = 1;
  1370     0038  1683               	bsf	3,5	;RP0=1, select bank3
  1371     0039  1703               	bsf	3,6	;RP1=1, select bank3
  1372     003A  1488               	bsf	8,1	;volatile
  1373     003B                     l1317:
  1374                           
  1375                           ;ADC_int.c: 22:             TRISAbits.TRISA1 = 1;
  1376     003B  1683               	bsf	3,5	;RP0=1, select bank1
  1377     003C  1303               	bcf	3,6	;RP1=0, select bank1
  1378     003D  1485               	bsf	5,1	;volatile
  1379                           
  1380                           ;ADC_int.c: 23:             break;
  1381     003E  28F6               	goto	l134
  1382     003F                     l1319:
  1383                           
  1384                           ;ADC_int.c: 25:             ADCON0bits.CHS = 0B0010;
  1385     003F  081F               	movf	31,w	;volatile
  1386     0040  39C3               	andlw	-61
  1387     0041  3808               	iorlw	8
  1388     0042  009F               	movwf	31	;volatile
  1389     0043                     l1321:
  1390                           
  1391                           ;ADC_int.c: 26:             ANSELbits.ANS2 = 1;
  1392     0043  1683               	bsf	3,5	;RP0=1, select bank3
  1393     0044  1703               	bsf	3,6	;RP1=1, select bank3
  1394     0045  1508               	bsf	8,2	;volatile
  1395     0046                     l1323:
  1396                           
  1397                           ;ADC_int.c: 27:             TRISAbits.TRISA2 = 1;
  1398     0046  1683               	bsf	3,5	;RP0=1, select bank1
  1399     0047  1303               	bcf	3,6	;RP1=0, select bank1
  1400     0048  1505               	bsf	5,2	;volatile
  1401                           
  1402                           ;ADC_int.c: 28:             break;
  1403     0049  28F6               	goto	l134
  1404     004A                     l1325:
  1405                           
  1406                           ;ADC_int.c: 30:             ADCON0bits.CHS = 0B0011;
  1407     004A  081F               	movf	31,w	;volatile
  1408     004B  39C3               	andlw	-61
  1409     004C  380C               	iorlw	12
  1410     004D  009F               	movwf	31	;volatile
  1411     004E                     l1327:
  1412                           
  1413                           ;ADC_int.c: 31:             ANSELbits.ANS3 = 1;
  1414     004E  1683               	bsf	3,5	;RP0=1, select bank3
  1415     004F  1703               	bsf	3,6	;RP1=1, select bank3
  1416     0050  1588               	bsf	8,3	;volatile
  1417     0051                     l1329:
  1418                           
  1419                           ;ADC_int.c: 32:             TRISAbits.TRISA3 = 1;
  1420     0051  1683               	bsf	3,5	;RP0=1, select bank1
  1421     0052  1303               	bcf	3,6	;RP1=0, select bank1
  1422     0053  1585               	bsf	5,3	;volatile
  1423                           
  1424                           ;ADC_int.c: 33:             break;
  1425     0054  28F6               	goto	l134
  1426     0055                     l1331:
  1427                           
  1428                           ;ADC_int.c: 35:             ADCON0bits.CHS = 0B0100;
  1429     0055  081F               	movf	31,w	;volatile
  1430     0056  39C3               	andlw	-61
  1431     0057  3810               	iorlw	16
  1432     0058  009F               	movwf	31	;volatile
  1433     0059                     l1333:
  1434                           
  1435                           ;ADC_int.c: 36:             ANSELbits.ANS4 = 1;
  1436     0059  1683               	bsf	3,5	;RP0=1, select bank3
  1437     005A  1703               	bsf	3,6	;RP1=1, select bank3
  1438     005B  1608               	bsf	8,4	;volatile
  1439     005C                     l1335:
  1440                           
  1441                           ;ADC_int.c: 37:             TRISAbits.TRISA5 = 1;
  1442     005C  1683               	bsf	3,5	;RP0=1, select bank1
  1443     005D  1303               	bcf	3,6	;RP1=0, select bank1
  1444     005E  1685               	bsf	5,5	;volatile
  1445                           
  1446                           ;ADC_int.c: 38:             break;
  1447     005F  28F6               	goto	l134
  1448     0060                     l1337:
  1449                           
  1450                           ;ADC_int.c: 40:             ADCON0bits.CHS = 0B0101;
  1451     0060  081F               	movf	31,w	;volatile
  1452     0061  39C3               	andlw	-61
  1453     0062  3814               	iorlw	20
  1454     0063  009F               	movwf	31	;volatile
  1455     0064                     l1339:
  1456                           
  1457                           ;ADC_int.c: 41:             ANSELbits.ANS5 = 1;
  1458     0064  1683               	bsf	3,5	;RP0=1, select bank3
  1459     0065  1703               	bsf	3,6	;RP1=1, select bank3
  1460     0066  1688               	bsf	8,5	;volatile
  1461     0067                     l1341:
  1462                           
  1463                           ;ADC_int.c: 42:             TRISEbits.TRISE0 = 1;
  1464     0067  1683               	bsf	3,5	;RP0=1, select bank1
  1465     0068  1303               	bcf	3,6	;RP1=0, select bank1
  1466     0069  1409               	bsf	9,0	;volatile
  1467                           
  1468                           ;ADC_int.c: 43:             break;
  1469     006A  28F6               	goto	l134
  1470     006B                     l1343:
  1471                           
  1472                           ;ADC_int.c: 45:             ADCON0bits.CHS = 0B0110;
  1473     006B  081F               	movf	31,w	;volatile
  1474     006C  39C3               	andlw	-61
  1475     006D  3818               	iorlw	24
  1476     006E  009F               	movwf	31	;volatile
  1477     006F                     l1345:
  1478                           
  1479                           ;ADC_int.c: 46:             ANSELbits.ANS6 = 1;
  1480     006F  1683               	bsf	3,5	;RP0=1, select bank3
  1481     0070  1703               	bsf	3,6	;RP1=1, select bank3
  1482     0071  1708               	bsf	8,6	;volatile
  1483     0072                     l1347:
  1484                           
  1485                           ;ADC_int.c: 47:             TRISEbits.TRISE1 = 1;
  1486     0072  1683               	bsf	3,5	;RP0=1, select bank1
