

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 31 22:39:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   803     015E  0421               	iorwf	spiInit@sClockIdle,w
   804     015F  0094               	movwf	20	;volatile
   805     0160                     l177:
   806     0160  0008               	return
   807     0161                     __end_of_spiInit:
   808                           
   809                           	psect	text3
   810     0015                     __ptext3:	
   811 ;; *************** function _setup_ADC *****************
   812 ;; Defined at:
   813 ;;		line 8 in file "ADC_int.c"
   814 ;; Parameters:    Size  Location     Type
   815 ;;  channel         2    0[BANK0 ] int 
   816 ;; Auto vars:     Size  Location     Type
   817 ;;		None
   818 ;; Return value:  Size  Location     Type
   819 ;;                  1    wreg      void 
   820 ;; Registers used:
   821 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   822 ;; Tracked objects:
   823 ;;		On entry : 0/0
   824 ;;		On exit  : 0/0
   825 ;;		Unchanged: 0/0
   826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   827 ;;      Params:         0       2       0       0       0
   828 ;;      Locals:         0       0       0       0       0
   829 ;;      Temps:          0       0       0       0       0
   830 ;;      Totals:         0       2       0       0       0
   831 ;;Total ram usage:        2 bytes
   832 ;; Hardware stack levels used: 1
   833 ;; Hardware stack levels required when called: 2
   834 ;; This function calls:
   835 ;;		Nothing
   836 ;; This function is called by:
   837 ;;		_setup
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841     0015                     _setup_ADC:	
   842                           ;psect for function _setup_ADC
   843                           
   844     0015                     l1310:	
   845                           ;incstack = 0
   846                           ; Regs used in _setup_ADC: [wreg-fsr0h+status,2+status,0]
   847                           
   848                           
   849                           ;ADC_int.c: 9:     ADCON0 = 0B01000001;
   850     0015  3041               	movlw	65
   851     0016  1283               	bcf	3,5	;RP0=0, select bank0
   852     0017  1303               	bcf	3,6	;RP1=0, select bank0
   853     0018  009F               	movwf	31	;volatile
   854     0019                     l1312:
   855                           
   856                           ;ADC_int.c: 10:     ADCON1 = 0B00000000;
   857     0019  1683               	bsf	3,5	;RP0=1, select bank1
   858     001A  1303               	bcf	3,6	;RP1=0, select bank1
   859     001B  019F               	clrf	31	;volatile
   860     001C                     l1314:
   861                           
   862                           ;ADC_int.c: 11:     ANSEL = 0;
   863     001C  1683               	bsf	3,5	;RP0=1, select bank3
   864     001D  1703               	bsf	3,6	;RP1=1, select bank3
   865     001E  0188               	clrf	8	;volatile
   866     001F                     l1316:
   867                           
   868                           ;ADC_int.c: 12:     ANSELH = 0;
   869     001F  0189               	clrf	9	;volatile
   870                           
   871                           ;ADC_int.c: 14:     switch (channel){
   872     0020  28B7               	goto	l1398
   873     0021                     l93:	
   874                           ;ADC_int.c: 15:         case 0:
   875                           
   876                           
   877                           ;ADC_int.c: 16:             ANSELbits.ANS0 = 1;
   878     0021  1683               	bsf	3,5	;RP0=1, select bank3
   879     0022  1703               	bsf	3,6	;RP1=1, select bank3
   880     0023  1408               	bsf	8,0	;volatile
   881                           
   882                           ;ADC_int.c: 17:             TRISAbits.TRISA0 = 1;
   883     0024  1683               	bsf	3,5	;RP0=1, select bank1
   884     0025  1303               	bcf	3,6	;RP1=0, select bank1
   885     0026  1405               	bsf	5,0	;volatile
   886                           
   887                           ;ADC_int.c: 18:             break;
   888     0027  28EA               	goto	l108
   889     0028                     l1318:
   890                           
   891                           ;ADC_int.c: 20:             ADCON0bits.CHS = 0B0001;
   892     0028  081F               	movf	31,w	;volatile
   893     0029  39C3               	andlw	-61
   894     002A  3804               	iorlw	4
   895     002B  009F               	movwf	31	;volatile
   896     002C                     l1320:
   897                           
   898                           ;ADC_int.c: 21:             ANSELbits.ANS1 = 1;
   899     002C  1683               	bsf	3,5	;RP0=1, select bank3
   900     002D  1703               	bsf	3,6	;RP1=1, select bank3
   901     002E  1488               	bsf	8,1	;volatile
   902     002F                     l1322:
   903                           
   904                           ;ADC_int.c: 22:             TRISAbits.TRISA1 = 1;
   905     002F  1683               	bsf	3,5	;RP0=1, select bank1
   906     0030  1303               	bcf	3,6	;RP1=0, select bank1
   907     0031  1485               	bsf	5,1	;volatile
   908                           
   909                           ;ADC_int.c: 23:             break;
   910     0032  28EA               	goto	l108
   911     0033                     l1324:
   912                           
   913                           ;ADC_int.c: 25:             ADCON0bits.CHS = 0B0010;
   914     0033  081F               	movf	31,w	;volatile
   915     0034  39C3               	andlw	-61
   916     0035  3808               	iorlw	8
   917     0036  009F               	movwf	31	;volatile
   918     0037                     l1326:
   919                           
   920                           ;ADC_int.c: 26:             ANSELbits.ANS2 = 1;
   921     0037  1683               	bsf	3,5	;RP0=1, select bank3
   922     0038  1703               	bsf	3,6	;RP1=1, select bank3
   923     0039  1508               	bsf	8,2	;volatile
   924     003A                     l1328:
   925                           
   926                           ;ADC_int.c: 27:             TRISAbits.TRISA2 = 1;
   927     003A  1683               	bsf	3,5	;RP0=1, select bank1
   928     003B  1303               	bcf	3,6	;RP1=0, select bank1
   929     003C  1505               	bsf	5,2	;volatile
   930                           
   931                           ;ADC_int.c: 28:             break;
   932     003D  28EA               	goto	l108
   933     003E                     l1330:
   934                           
   935                           ;ADC_int.c: 30:             ADCON0bits.CHS = 0B0011;
   936     003E  081F               	movf	31,w	;volatile
   937     003F  39C3               	andlw	-61
   938     0040  380C               	iorlw	12
   939     0041  009F               	movwf	31	;volatile
   940     0042                     l1332:
   941                           
   942                           ;ADC_int.c: 31:             ANSELbits.ANS3 = 1;
   943     0042  1683               	bsf	3,5	;RP0=1, select bank3
   944     0043  1703               	bsf	3,6	;RP1=1, select bank3
   945     0044  1588               	bsf	8,3	;volatile
   946     0045                     l1334:
   947                           
   948                           ;ADC_int.c: 32:             TRISAbits.TRISA3 = 1;
   949     0045  1683               	bsf	3,5	;RP0=1, select bank1
   950     0046  1303               	bcf	3,6	;RP1=0, select bank1
   951     0047  1585               	bsf	5,3	;volatile
   952                           
   953                           ;ADC_int.c: 33:             break;
   954     0048  28EA               	goto	l108
   955     0049                     l1336:
   956                           
   957                           ;ADC_int.c: 35:             ADCON0bits.CHS = 0B0100;
   958     0049  081F               	movf	31,w	;volatile
   959     004A  39C3               	andlw	-61
   960     004B  3810               	iorlw	16
   961     004C  009F               	movwf	31	;volatile
   962     004D                     l1338:
   963                           
   964                           ;ADC_int.c: 36:             ANSELbits.ANS4 = 1;
   965     004D  1683               	bsf	3,5	;RP0=1, select bank3
   966     004E  1703               	bsf	3,6	;RP1=1, select bank3
   967     004F  1608               	bsf	8,4	;volatile
   968     0050                     l1340:
   969                           
   970                           ;ADC_int.c: 37:             TRISAbits.TRISA5 = 1;
   971     0050  1683               	bsf	3,5	;RP0=1, select bank1
   972     0051  1303               	bcf	3,6	;RP1=0, select bank1
   973     0052  1685               	bsf	5,5	;volatile
   974                           
   975                           ;ADC_int.c: 38:             break;
   976     0053  28EA               	goto	l108
   977     0054                     l1342:
   978                           
   979                           ;ADC_int.c: 40:             ADCON0bits.CHS = 0B0101;
   980     0054  081F               	movf	31,w	;volatile
   981     0055  39C3               	andlw	-61
   982     0056  3814               	iorlw	20
   983     0057  009F               	movwf	31	;volatile
   984     0058                     l1344:
   985                           
   986                           ;ADC_int.c: 41:             ANSELbits.ANS5 = 1;
   987     0058  1683               	bsf	3,5	;RP0=1, select bank3
   988     0059  1703               	bsf	3,6	;RP1=1, select bank3
   989     005A  1688               	bsf	8,5	;volatile
   990     005B                     l1346:
   991                           
   992                           ;ADC_int.c: 42:             TRISEbits.TRISE0 = 1;
   993     005B  1683               	bsf	3,5	;RP0=1, select bank1
   994     005C  1303               	bcf	3,6	;RP1=0, select bank1
   995     005D  1409               	bsf	9,0	;volatile
   996                           
   997                           ;ADC_int.c: 43:             break;
   998     005E  28EA               	goto	l108
   999     005F                     l1348:
  1000                           
  1001                           ;ADC_int.c: 45:             ADCON0bits.CHS = 0B0110;
  1002     005F  081F               	movf	31,w	;volatile
  1003     0060  39C3               	andlw	-61
  1004     0061  3818               	iorlw	24
  1005     0062  009F               	movwf	31	;volatile
  1006     0063                     l1350:
  1007                           
  1008                           ;ADC_int.c: 46:             ANSELbits.ANS6 = 1;
  1009     0063  1683               	bsf	3,5	;RP0=1, select bank3
  1010     0064  1703               	bsf	3,6	;RP1=1, select bank3
  1011     0065  1708               	bsf	8,6	;volatile
  1012     0066                     l1352:
  1013                           
  1014                           ;ADC_int.c: 47:             TRISEbits.TRISE1 = 1;
  1015     0066  1683               	bsf	3,5	;RP0=1, select bank1
  1016     0067  1303               	bcf	3,6	;RP1=0, select bank1
  1017     0068  1489               	bsf	9,1	;volatile
  1018                           
  1019                           ;ADC_int.c: 48:             break;
  1020     0069  28EA               	goto	l108
  1021     006A                     l1354:
  1022                           
  1023                           ;ADC_int.c: 50:             ADCON0bits.CHS = 0B0111;
  1024     006A  081F               	movf	31,w	;volatile
  1025     006B  39C3               	andlw	-61
  1026     006C  381C               	iorlw	28
  1027     006D  009F               	movwf	31	;volatile
  1028     006E                     l1356:
  1029                           
  1030                           ;ADC_int.c: 51:             ANSELbits.ANS7 = 1;
  1031     006E  1683               	bsf	3,5	;RP0=1, select bank3
  1032     006F  1703               	bsf	3,6	;RP1=1, select bank3
  1033     0070  1788               	bsf	8,7	;volatile
  1034     0071                     l1358:
  1035                           
  1036                           ;ADC_int.c: 52:             TRISEbits.TRISE2 = 1;
  1037     0071  1683               	bsf	3,5	;RP0=1, select bank1
  1038     0072  1303               	bcf	3,6	;RP1=0, select bank1
  1039     0073  1509               	bsf	9,2	;volatile
  1040                           
  1041                           ;ADC_int.c: 53:             break;
  1042     0074  28EA               	goto	l108
  1043     0075                     l1360:
  1044                           
  1045                           ;ADC_int.c: 55:             ADCON0bits.CHS = 0B1000;
  1046     0075  081F               	movf	31,w	;volatile
  1047     0076  39C3               	andlw	-61
  1048     0077  3820               	iorlw	32
  1049     0078  009F               	movwf	31	;volatile
  1050     0079                     l1362:
  1051                           
  1052                           ;ADC_int.c: 56:             ANSELHbits.ANS8 = 1;
  1053     0079  1683               	bsf	3,5	;RP0=1, select bank3
  1054     007A  1703               	bsf	3,6	;RP1=1, select bank3
  1055     007B  1409               	bsf	9,0	;volatile
  1056     007C                     l1364:
  1057                           
  1058                           ;ADC_int.c: 57:             TRISBbits.TRISB2 = 1;
  1059     007C  1683               	bsf	3,5	;RP0=1, select bank1
  1060     007D  1303               	bcf	3,6	;RP1=0, select bank1
  1061     007E  1506               	bsf	6,2	;volatile
  1062                           
  1063                           ;ADC_int.c: 58:             break;
  1064     007F  28EA               	goto	l108
  1065     0080                     l1366:
  1066                           
  1067                           ;ADC_int.c: 60:             ADCON0bits.CHS = 0B1001;
  1068     0080  081F               	movf	31,w	;volatile
  1069     0081  39C3               	andlw	-61
  1070     0082  3824               	iorlw	36
  1071     0083  009F               	movwf	31	;volatile
  1072     0084                     l1368:
  1073                           
  1074                           ;ADC_int.c: 61:             ANSELHbits.ANS9 = 1;
  1075     0084  1683               	bsf	3,5	;RP0=1, select bank3
  1076     0085  1703               	bsf	3,6	;RP1=1, select bank3
  1077     0086  1489               	bsf	9,1	;volatile
  1078     0087                     l1370:
  1079                           
  1080                           ;ADC_int.c: 62:             TRISBbits.TRISB3 = 1;
  1081     0087  1683               	bsf	3,5	;RP0=1, select bank1
  1082     0088  1303               	bcf	3,6	;RP1=0, select bank1
  1083     0089  1586               	bsf	6,3	;volatile
  1084                           
  1085                           ;ADC_int.c: 63:             break;
  1086     008A  28EA               	goto	l108
  1087     008B                     l1372:
  1088                           
  1089                           ;ADC_int.c: 65:             ADCON0bits.CHS = 0B1010;
  1090     008B  081F               	movf	31,w	;volatile
  1091     008C  39C3               	andlw	-61
  1092     008D  3828               	iorlw	40
  1093     008E  009F               	movwf	31	;volatile
  1094     008F                     l1374:
  1095                           
  1096                           ;ADC_int.c: 66:             ANSELHbits.ANS10 = 1;
  1097     008F  1683               	bsf	3,5	;RP0=1, select bank3
  1098     0090  1703               	bsf	3,6	;RP1=1, select bank3
  1099     0091  1509               	bsf	9,2	;volatile
  1100     0092                     l1376:
  1101                           
  1102                           ;ADC_int.c: 67:             TRISBbits.TRISB1 = 1;
  1103     0092  1683               	bsf	3,5	;RP0=1, select bank1
  1104     0093  1303               	bcf	3,6	;RP1=0, select bank1
  1105     0094  1486               	bsf	6,1	;volatile
  1106                           
  1107                           ;ADC_int.c: 68:             break;
  1108     0095  28EA               	goto	l108
  1109     0096                     l1378:
  1110                           
  1111                           ;ADC_int.c: 70:             ADCON0bits.CHS = 0B1011;
  1112     0096  081F               	movf	31,w	;volatile
  1113     0097  39C3               	andlw	-61
  1114     0098  382C               	iorlw	44
  1115     0099  009F               	movwf	31	;volatile
  1116     009A                     l1380:
  1117                           
  1118                           ;ADC_int.c: 71:             ANSELHbits.ANS11 = 1;
  1119     009A  1683               	bsf	3,5	;RP0=1, select bank3
  1120     009B  1703               	bsf	3,6	;RP1=1, select bank3
  1121     009C  1589               	bsf	9,3	;volatile
  1122     009D                     l1382:
  1123                           
  1124                           ;ADC_int.c: 72:             TRISBbits.TRISB4 = 1;
  1125     009D  1683               	bsf	3,5	;RP0=1, select bank1
  1126     009E  1303               	bcf	3,6	;RP1=0, select bank1
  1127     009F  1606               	bsf	6,4	;volatile
  1128                           
  1129                           ;ADC_int.c: 73:             break;
  1130     00A0  28EA               	goto	l108
  1131     00A1                     l1384:
  1132                           
  1133                           ;ADC_int.c: 75:             ADCON0bits.CHS = 0B1100;
  1134     00A1  081F               	movf	31,w	;volatile
  1135     00A2  39C3               	andlw	-61
  1136     00A3  3830               	iorlw	48
  1137     00A4  009F               	movwf	31	;volatile
  1138     00A5                     l1386:
  1139                           
  1140                           ;ADC_int.c: 76:             ANSELHbits.ANS12 = 1;
  1141     00A5  1683               	bsf	3,5	;RP0=1, select bank3
  1142     00A6  1703               	bsf	3,6	;RP1=1, select bank3
  1143     00A7  1609               	bsf	9,4	;volatile
  1144     00A8                     l1388:
  1145                           
  1146                           ;ADC_int.c: 77:             TRISBbits.TRISB0 = 1;
  1147     00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1148     00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1149     00AA  1406               	bsf	6,0	;volatile
  1150                           
  1151                           ;ADC_int.c: 78:             break;
  1152     00AB  28EA               	goto	l108
  1153     00AC                     l1390:
  1154                           
  1155                           ;ADC_int.c: 80:             ADCON0bits.CHS = 0B1101;
  1156     00AC  081F               	movf	31,w	;volatile
  1157     00AD  39C3               	andlw	-61
  1158     00AE  3834               	iorlw	52
  1159     00AF  009F               	movwf	31	;volatile
  1160     00B0                     l1392:
  1161                           
  1162                           ;ADC_int.c: 81:             ANSELHbits.ANS13 = 1;
  1163     00B0  1683               	bsf	3,5	;RP0=1, select bank3
  1164     00B1  1703               	bsf	3,6	;RP1=1, select bank3
  1165     00B2  1689               	bsf	9,5	;volatile
  1166     00B3                     l1394:
  1167                           
  1168                           ;ADC_int.c: 82:             TRISBbits.TRISB5 = 1;
  1169     00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1170     00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1171     00B5  1686               	bsf	6,5	;volatile
  1172                           
  1173                           ;ADC_int.c: 83:             break;
  1174     00B6  28EA               	goto	l108
  1175     00B7                     l1398:
  1176                           
  1177                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1178                           ; Switch size 1, requested type "simple"
  1179                           ; Number of cases is 1, Range of values is 0 to 0
  1180                           ; switch strategies available:
  1181                           ; Name         Instructions Cycles
  1182                           ; simple_byte            4     3 (average)
  1183                           ; direct_byte           11     8 (fixed)
  1184                           ; jumptable            260     6 (fixed)
  1185                           ;	Chosen strategy is simple_byte
  1186     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1187     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1188     00B9  0821               	movf	setup_ADC@channel+1,w
  1189     00BA  3A00               	xorlw	0	; case 0
  1190     00BB  1903               	skipnz
  1191     00BC  28BE               	goto	l1474
  1192     00BD  28EA               	goto	l108
  1193     00BE                     l1474:
  1194                           
  1195                           ; Switch size 1, requested type "simple"
  1196                           ; Number of cases is 14, Range of values is 0 to 13
  1197                           ; switch strategies available:
  1198                           ; Name         Instructions Cycles
  1199                           ; simple_byte           43    22 (average)
  1200                           ; direct_byte           50     8 (fixed)
  1201                           ; jumptable            260     6 (fixed)
  1202                           ;	Chosen strategy is simple_byte
  1203     00BE  0820               	movf	setup_ADC@channel,w
  1204     00BF  3A00               	xorlw	0	; case 0
  1205     00C0  1903               	skipnz
  1206     00C1  2821               	goto	l93
  1207     00C2  3A01               	xorlw	1	; case 1
  1208     00C3  1903               	skipnz
  1209     00C4  2828               	goto	l1318
  1210     00C5  3A03               	xorlw	3	; case 2
  1211     00C6  1903               	skipnz
  1212     00C7  2833               	goto	l1324
  1213     00C8  3A01               	xorlw	1	; case 3
  1214     00C9  1903               	skipnz
  1215     00CA  283E               	goto	l1330
  1216     00CB  3A07               	xorlw	7	; case 4
  1217     00CC  1903               	skipnz
  1218     00CD  2849               	goto	l1336
  1219     00CE  3A01               	xorlw	1	; case 5
  1220     00CF  1903               	skipnz
  1221     00D0  2854               	goto	l1342
  1222     00D1  3A03               	xorlw	3	; case 6
  1223     00D2  1903               	skipnz
  1224     00D3  285F               	goto	l1348
  1225     00D4  3A01               	xorlw	1	; case 7
  1226     00D5  1903               	skipnz
  1227     00D6  286A               	goto	l1354
  1228     00D7  3A0F               	xorlw	15	; case 8
  1229     00D8  1903               	skipnz
  1230     00D9  2875               	goto	l1360
  1231     00DA  3A01               	xorlw	1	; case 9
  1232     00DB  1903               	skipnz
  1233     00DC  2880               	goto	l1366
  1234     00DD  3A03               	xorlw	3	; case 10
  1235     00DE  1903               	skipnz
  1236     00DF  288B               	goto	l1372
  1237     00E0  3A01               	xorlw	1	; case 11
  1238     00E1  1903               	skipnz
  1239     00E2  2896               	goto	l1378
  1240     00E3  3A07               	xorlw	7	; case 12
  1241     00E4  1903               	skipnz
  1242     00E5  28A1               	goto	l1384
  1243     00E6  3A01               	xorlw	1	; case 13
  1244     00E7  1903               	skipnz
  1245     00E8  28AC               	goto	l1390
  1246     00E9  28EA               	goto	l108
  1247     00EA                     l108:
  1248     00EA  0008               	return
  1249     00EB                     __end_of_setup_ADC:
  1250                           
  1251                           	psect	text4
  1252     011D                     __ptext4:	
  1253 ;; *************** function _isr *****************
  1254 ;; Defined at:
  1255 ;;		line 71 in file "Principal.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg, status,2, status,0, pclath, cstack
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          2       0       0       0       0
  1272 ;;      Totals:         2       0       0       0       0
  1273 ;;Total ram usage:        2 bytes
  1274 ;; Hardware stack levels used: 1
  1275 ;; Hardware stack levels required when called: 1
  1276 ;; This function calls:
  1277 ;;		_read_ADC
  1278 ;;		_spiWrite
  1279 ;; This function is called by:
  1280 ;;		Interrupt level 1
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     011D                     _isr:	
  1285                           ;psect for function _isr
  1286                           
  1287     011D                     i1l1268:
  1288                           
  1289                           ;Principal.c: 72:     if (PIR1bits.ADIF){
  1290     011D  1283               	bcf	3,5	;RP0=0, select bank0
  1291     011E  1303               	bcf	3,6	;RP1=0, select bank0
  1292     011F  1F0C               	btfss	12,6	;volatile
  1293     0120  2922               	goto	u21_21
  1294     0121  2923               	goto	u21_20
  1295     0122                     u21_21:
  1296     0122  292C               	goto	i1l1272
  1297     0123                     u21_20:
  1298     0123                     i1l1270:
  1299                           
  1300                           ;Principal.c: 73:         ADC = read_ADC();
  1301     0123  120A  118A  217C  120A  118A  	fcall	_read_ADC
  1302     0128  0871               	movf	?_read_ADC+1,w
  1303     0129  00F7               	movwf	_ADC+1
  1304     012A  0870               	movf	?_read_ADC,w
  1305     012B  00F6               	movwf	_ADC
  1306     012C                     i1l1272:
  1307                           
  1308                           ;Principal.c: 76:     if (SSPIF == 1){
  1309     012C  1283               	bcf	3,5	;RP0=0, select bank0
  1310     012D  1303               	bcf	3,6	;RP1=0, select bank0
  1311     012E  1D8C               	btfss	12,3	;volatile
  1312     012F  2931               	goto	u22_21
  1313     0130  2932               	goto	u22_20
  1314     0131                     u22_21:
  1315     0131  2938               	goto	i1l1276
  1316     0132                     u22_20:
  1317     0132                     i1l1274:
  1318                           
  1319                           ;Principal.c: 77:         spiWrite(ADC);
  1320     0132  0876               	movf	_ADC,w
  1321     0133  120A  118A  2186  120A  118A  	fcall	_spiWrite
  1322     0138                     i1l1276:
  1323                           
  1324                           ;Principal.c: 80:     PIR1bits.ADIF = 0;
  1325     0138  1283               	bcf	3,5	;RP0=0, select bank0
  1326     0139  1303               	bcf	3,6	;RP1=0, select bank0
  1327     013A  130C               	bcf	12,6	;volatile
  1328     013B                     i1l1278:
  1329                           
  1330                           ;Principal.c: 81:     SSPIF = 0;
  1331     013B  118C               	bcf	12,3	;volatile
  1332     013C                     i1l58:
  1333     013C  0875               	movf	??_isr+1,w
  1334     013D  008A               	movwf	10
  1335     013E  0E74               	swapf	??_isr,w
  1336     013F  0083               	movwf	3
  1337     0140  0EFE               	swapf	btemp,f
  1338     0141  0E7E               	swapf	btemp,w
  1339     0142  0009               	retfie
  1340     0143                     __end_of_isr:
  1341                           
  1342                           	psect	intentry
  1343     0004                     __pintentry:	
  1344                           ;incstack = 0
  1345                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1346                           
  1347     0004                     interrupt_function:
  1348     007E                     saved_w	set	btemp
  1349     0004  00FE               	movwf	btemp
  1350     0005  0E03               	swapf	3,w
  1351     0006  00F4               	movwf	??_isr
  1352     0007  080A               	movf	10,w
  1353     0008  00F5               	movwf	??_isr+1
  1354     0009  120A  118A  291D   	ljmp	_isr
  1355                           
  1356                           	psect	text5
  1357     0186                     __ptext5:	
  1358 ;; *************** function _spiWrite *****************
  1359 ;; Defined at:
  1360 ;;		line 34 in file "SPI.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  dat             1    wreg     unsigned char 
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;  dat             1    0[COMMON] unsigned char 
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         1       0       0       0       0
  1376 ;;      Temps:          0       0       0       0       0
  1377 ;;      Totals:         1       0       0       0       0
  1378 ;;Total ram usage:        1 bytes
  1379 ;; Hardware stack levels used: 1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		_isr
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387     0186                     _spiWrite:	
  1388                           ;psect for function _spiWrite
  1389                           
  1390                           
  1391                           ;incstack = 0
  1392                           ; Regs used in _spiWrite: [wreg]
  1393                           ;spiWrite@dat stored from wreg
  1394     0186  00F0               	movwf	spiWrite@dat
  1395     0187                     i1l924:
  1396                           
  1397                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1398     0187  0870               	movf	spiWrite@dat,w
  1399     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0189  1303               	bcf	3,6	;RP1=0, select bank0
  1401     018A  0093               	movwf	19	;volatile
  1402     018B                     i1l186:
  1403     018B  0008               	return
  1404     018C                     __end_of_spiWrite:
  1405                           
  1406                           	psect	text6
  1407     017C                     __ptext6:	
  1408 ;; *************** function _read_ADC *****************
  1409 ;; Defined at:
  1410 ;;		line 87 in file "ADC_int.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  2    0[COMMON] int 
  1417 ;; Registers used:
  1418 ;;		wreg
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         2       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          2       0       0       0       0
  1427 ;;      Totals:         4       0       0       0       0
  1428 ;;Total ram usage:        4 bytes
  1429 ;; Hardware stack levels used: 1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_isr
  1434 ;; This function uses a non-reentrant model
  1435 ;;
  1436                           
  1437     017C                     _read_ADC:	
  1438                           ;psect for function _read_ADC
  1439                           
  1440     017C                     i1l1264:	
  1441                           ;incstack = 0
  1442                           ; Regs used in _read_ADC: [wreg]
  1443                           
  1444                           
  1445                           ;ADC_int.c: 88:     return ADRESH;
  1446     017C  1283               	bcf	3,5	;RP0=0, select bank0
  1447     017D  1303               	bcf	3,6	;RP1=0, select bank0
  1448     017E  081E               	movf	30,w	;volatile
  1449     017F  00F2               	movwf	??_read_ADC
  1450     0180  01F3               	clrf	??_read_ADC+1
  1451     0181  0872               	movf	??_read_ADC,w
  1452     0182  00F0               	movwf	?_read_ADC
  1453     0183  0873               	movf	??_read_ADC+1,w
  1454     0184  00F1               	movwf	?_read_ADC+1
  1455     0185                     i1l111:
  1456     0185  0008               	return
  1457     0186                     __end_of_read_ADC:
  1458     007E                     btemp	set	126	;btemp
  1459     007E                     wtemp0	set	126
  1460                           
  1461                           	psect	idloc
  1462                           
  1463                           ;Config register IDLOC0 @ 0x2000
  1464                           ;	unspecified, using default values
  1465     2000                     	org	8192
  1466     2000  3FFF               	dw	16383
  1467                           
  1468                           ;Config register IDLOC1 @ 0x2001
  1469                           ;	unspecified, using default values
  1470     2001                     	org	8193
  1471     2001  3FFF               	dw	16383
  1472                           
  1473                           ;Config register IDLOC2 @ 0x2002
  1474                           ;	unspecified, using default values
