

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:36:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   950     06C1  00C0               	movwf	??_main+1
   951     06C2  3055               	movlw	85
   952     06C3  00BF               	movwf	??_main
   953     06C4                     u887:
   954     06C4  0BBF               	decfsz	??_main,f
   955     06C5  2EC4               	goto	u887
   956     06C6  0BC0               	decfsz	??_main+1,f
   957     06C7  2EC4               	goto	u887
   958     06C8  0BC1               	decfsz	??_main+2,f
   959     06C9  2EC4               	goto	u887
   960     06CA                     l1401:
   961                           
   962                           ;Principal.c: 100:         PORTCbits.RC1 = 0;
   963     06CA  1283               	bcf	3,5	;RP0=0, select bank0
   964     06CB  1303               	bcf	3,6	;RP1=0, select bank0
   965     06CC  1087               	bcf	7,1	;volatile
   966     06CD                     l1403:
   967                           
   968                           ;Principal.c: 101:         _delay((unsigned long)((1)*(8000000/4000.0)));
   969     06CD  3003               	movlw	3
   970     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   971     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   972     06D0  00C0               	movwf	??_main+1
   973     06D1  3097               	movlw	151
   974     06D2  00BF               	movwf	??_main
   975     06D3                     u897:
   976     06D3  0BBF               	decfsz	??_main,f
   977     06D4  2ED3               	goto	u897
   978     06D5  0BC0               	decfsz	??_main+1,f
   979     06D6  2ED3               	goto	u897
   980     06D7                     l1405:
   981                           
   982                           ;Principal.c: 102:         spiWrite(0);
   983     06D7  3000               	movlw	0
   984     06D8  120A  118A  2343  120A  118A  	fcall	_spiWrite
   985     06DD                     l1407:
   986                           
   987                           ;Principal.c: 103:         CONT = spiRead();
   988     06DD  120A  118A  235F  120A  118A  	fcall	_spiRead
   989     06E2  1283               	bcf	3,5	;RP0=0, select bank0
   990     06E3  1303               	bcf	3,6	;RP1=0, select bank0
   991     06E4  00BF               	movwf	??_main
   992     06E5  01C0               	clrf	??_main+1
   993     06E6  083F               	movf	??_main,w
   994     06E7  00A0               	movwf	_CONT
   995     06E8  0840               	movf	??_main+1,w
   996     06E9  00A1               	movwf	_CONT+1
   997     06EA                     l1409:
   998                           
   999                           ;Principal.c: 104:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1000     06EA  3003               	movlw	3
  1001     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  1002     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  1003     06ED  00C0               	movwf	??_main+1
  1004     06EE  3097               	movlw	151
  1005     06EF  00BF               	movwf	??_main
  1006     06F0                     u907:
  1007     06F0  0BBF               	decfsz	??_main,f
  1008     06F1  2EF0               	goto	u907
  1009     06F2  0BC0               	decfsz	??_main+1,f
  1010     06F3  2EF0               	goto	u907
  1011     06F4                     l1411:
  1012                           
  1013                           ;Principal.c: 105:         PORTCbits.RC1 = 1;
  1014     06F4  1283               	bcf	3,5	;RP0=0, select bank0
  1015     06F5  1303               	bcf	3,6	;RP1=0, select bank0
  1016     06F6  1487               	bsf	7,1	;volatile
  1017     06F7                     l1413:
  1018                           
  1019                           ;Principal.c: 106:         _delay((unsigned long)((250)*(8000000/4000.0)));
  1020     06F7  3003               	movlw	3
  1021     06F8  1283               	bcf	3,5	;RP0=0, select bank0
  1022     06F9  1303               	bcf	3,6	;RP1=0, select bank0
  1023     06FA  00C1               	movwf	??_main+2
  1024     06FB  308A               	movlw	138
  1025     06FC  00C0               	movwf	??_main+1
  1026     06FD  3055               	movlw	85
  1027     06FE  00BF               	movwf	??_main
  1028     06FF                     u917:
  1029     06FF  0BBF               	decfsz	??_main,f
  1030     0700  2EFF               	goto	u917
  1031     0701  0BC0               	decfsz	??_main+1,f
  1032     0702  2EFF               	goto	u917
  1033     0703  0BC1               	decfsz	??_main+2,f
  1034     0704  2EFF               	goto	u917
  1035     0705                     l1415:
  1036                           
  1037                           ;Principal.c: 108:         Lcd_Set_Cursor(2, 1);
  1038     0705  01F4               	clrf	Lcd_Set_Cursor@b
  1039     0706  0AF4               	incf	Lcd_Set_Cursor@b,f
  1040     0707  3002               	movlw	2
  1041     0708  120A  118A  23AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1042     070D                     l1417:
  1043                           
  1044                           ;Principal.c: 109:         sprintf(cPOT1, "%d", POT1);
  1045     070D  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1046     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1047     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1048     0710  00B2               	movwf	sprintf@f
  1049     0711  0825               	movf	_POT1+1,w
  1050     0712  00B4               	movwf	?_sprintf+2
  1051     0713  0824               	movf	_POT1,w
  1052     0714  00B3               	movwf	?_sprintf+1
  1053     0715  302E               	movlw	(low (_cPOT1| 0))& (0+255)
  1054     0716  120A  118A  2538  120A  118A  	fcall	_sprintf
  1055     071B                     l1419:
  1056                           
  1057                           ;Principal.c: 110:         if(POT1 < 10){
  1058     071B  1283               	bcf	3,5	;RP0=0, select bank0
  1059     071C  1303               	bcf	3,6	;RP1=0, select bank0
  1060     071D  0825               	movf	_POT1+1,w
  1061     071E  3A80               	xorlw	128
  1062     071F  00FF               	movwf	btemp+1
  1063     0720  3080               	movlw	128
  1064     0721  027F               	subwf	btemp+1,w
  1065     0722  1D03               	skipz
  1066     0723  2F26               	goto	u775
  1067     0724  300A               	movlw	10
  1068     0725  0224               	subwf	_POT1,w
  1069     0726                     u775:
  1070     0726  1803               	skipnc
  1071     0727  2F29               	goto	u771
  1072     0728  2F2A               	goto	u770
  1073     0729                     u771:
  1074     0729  2F33               	goto	l1423
  1075     072A                     u770:
  1076     072A                     l1421:
  1077                           
  1078                           ;Principal.c: 111:             cPOT1[2] = cPOT1[0];
  1079     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1080     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1081     072C  082E               	movf	_cPOT1,w
  1082     072D  00B0               	movwf	_cPOT1+2
  1083                           
  1084                           ;Principal.c: 112:             cPOT1[1] = '0';
  1085     072E  3030               	movlw	48
  1086     072F  00AF               	movwf	_cPOT1+1
  1087                           
  1088                           ;Principal.c: 113:             cPOT1[0] = '0';
  1089     0730  3030               	movlw	48
  1090     0731  00AE               	movwf	_cPOT1
  1091                           
  1092                           ;Principal.c: 114:         }
  1093     0732  2F4A               	goto	l1427
  1094     0733                     l1423:
  1095     0733  1283               	bcf	3,5	;RP0=0, select bank0
  1096     0734  1303               	bcf	3,6	;RP1=0, select bank0
  1097     0735  0825               	movf	_POT1+1,w
  1098     0736  3A80               	xorlw	128
  1099     0737  00FF               	movwf	btemp+1
  1100     0738  3080               	movlw	128
  1101     0739  027F               	subwf	btemp+1,w
  1102     073A  1D03               	skipz
  1103     073B  2F3E               	goto	u785
  1104     073C  3064               	movlw	100
  1105     073D  0224               	subwf	_POT1,w
  1106     073E                     u785:
  1107     073E  1803               	skipnc
  1108     073F  2F41               	goto	u781
  1109     0740  2F42               	goto	u780
  1110     0741                     u781:
  1111     0741  2F4A               	goto	l1427
  1112     0742                     u780:
  1113     0742                     l1425:
  1114                           
  1115                           ;Principal.c: 116:             cPOT1[2] = cPOT1[1];
  1116     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1117     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1118     0744  082F               	movf	_cPOT1+1,w
  1119     0745  00B0               	movwf	_cPOT1+2
  1120                           
  1121                           ;Principal.c: 117:             cPOT1[1] = cPOT1[0];
  1122     0746  082E               	movf	_cPOT1,w
  1123     0747  00AF               	movwf	_cPOT1+1
  1124                           
  1125                           ;Principal.c: 118:             cPOT1[0] = '0';
  1126     0748  3030               	movlw	48
  1127     0749  00AE               	movwf	_cPOT1
  1128     074A                     l1427:
  1129                           
  1130                           ;Principal.c: 120:         Lcd_Write_String(cPOT1);
  1131     074A  302E               	movlw	(low (_cPOT1| 0))& (0+255)
  1132     074B  00F3               	movwf	Lcd_Write_String@a
  1133     074C  3000               	movlw	0
  1134     074D  00F4               	movwf	Lcd_Write_String@a+1
  1135     074E  120A  118A  2467  120A  118A  	fcall	_Lcd_Write_String
  1136     0753                     l1429:
  1137                           
  1138                           ;Principal.c: 122:         Lcd_Set_Cursor(2, 6);
  1139     0753  3006               	movlw	6
  1140     0754  00F4               	movwf	Lcd_Set_Cursor@b
  1141     0755  3002               	movlw	2
  1142     0756  120A  118A  23AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1143     075B                     l1431:
  1144                           
  1145                           ;Principal.c: 123:         sprintf(cPOT2, "%d", POT2);
  1146     075B  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1147     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1148     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1149     075E  00B2               	movwf	sprintf@f
  1150     075F  0823               	movf	_POT2+1,w
  1151     0760  00B4               	movwf	?_sprintf+2
  1152     0761  0822               	movf	_POT2,w
  1153     0762  00B3               	movwf	?_sprintf+1
  1154     0763  302A               	movlw	(low (_cPOT2| 0))& (0+255)
  1155     0764  120A  118A  2538  120A  118A  	fcall	_sprintf
  1156     0769                     l1433:
  1157                           
  1158                           ;Principal.c: 124:         if(POT2 < 10){
  1159     0769  1283               	bcf	3,5	;RP0=0, select bank0
  1160     076A  1303               	bcf	3,6	;RP1=0, select bank0
  1161     076B  0823               	movf	_POT2+1,w
  1162     076C  3A80               	xorlw	128
  1163     076D  00FF               	movwf	btemp+1
  1164     076E  3080               	movlw	128
  1165     076F  027F               	subwf	btemp+1,w
  1166     0770  1D03               	skipz
  1167     0771  2F74               	goto	u795
  1168     0772  300A               	movlw	10
  1169     0773  0222               	subwf	_POT2,w
  1170     0774                     u795:
  1171     0774  1803               	skipnc
  1172     0775  2F77               	goto	u791
  1173     0776  2F78               	goto	u790
  1174     0777                     u791:
  1175     0777  2F81               	goto	l1437
  1176     0778                     u790:
  1177     0778                     l1435:
  1178                           
  1179                           ;Principal.c: 125:             cPOT2[2] = cPOT2[0];
  1180     0778  1283               	bcf	3,5	;RP0=0, select bank0
  1181     0779  1303               	bcf	3,6	;RP1=0, select bank0
  1182     077A  082A               	movf	_cPOT2,w
  1183     077B  00AC               	movwf	_cPOT2+2
  1184                           
  1185                           ;Principal.c: 126:             cPOT2[1] = '0';
  1186     077C  3030               	movlw	48
  1187     077D  00AB               	movwf	_cPOT2+1
  1188                           
  1189                           ;Principal.c: 127:             cPOT2[0] = '0';
  1190     077E  3030               	movlw	48
  1191     077F  00AA               	movwf	_cPOT2
  1192                           
  1193                           ;Principal.c: 128:         }
  1194     0780  2F98               	goto	l1441
  1195     0781                     l1437:
  1196     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1197     0782  1303               	bcf	3,6	;RP1=0, select bank0
  1198     0783  0823               	movf	_POT2+1,w
  1199     0784  3A80               	xorlw	128
  1200     0785  00FF               	movwf	btemp+1
  1201     0786  3080               	movlw	128
  1202     0787  027F               	subwf	btemp+1,w
  1203     0788  1D03               	skipz
  1204     0789  2F8C               	goto	u805
  1205     078A  3064               	movlw	100
  1206     078B  0222               	subwf	_POT2,w
  1207     078C                     u805:
  1208     078C  1803               	skipnc
  1209     078D  2F8F               	goto	u801
  1210     078E  2F90               	goto	u800
  1211     078F                     u801:
  1212     078F  2F98               	goto	l1441
  1213     0790                     u800:
  1214     0790                     l1439:
  1215                           
  1216                           ;Principal.c: 130:             cPOT2[2] = cPOT2[1];
  1217     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1218     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1219     0792  082B               	movf	_cPOT2+1,w
  1220     0793  00AC               	movwf	_cPOT2+2
  1221                           
  1222                           ;Principal.c: 131:             cPOT2[1] = cPOT2[0];
  1223     0794  082A               	movf	_cPOT2,w
  1224     0795  00AB               	movwf	_cPOT2+1
  1225                           
  1226                           ;Principal.c: 132:             cPOT2[0] = '0';
  1227     0796  3030               	movlw	48
  1228     0797  00AA               	movwf	_cPOT2
  1229     0798                     l1441:
  1230                           
  1231                           ;Principal.c: 134:         Lcd_Write_String(cPOT2);
  1232     0798  302A               	movlw	(low (_cPOT2| 0))& (0+255)
  1233     0799  00F3               	movwf	Lcd_Write_String@a
  1234     079A  3000               	movlw	0
  1235     079B  00F4               	movwf	Lcd_Write_String@a+1
  1236     079C  120A  118A  2467  120A  118A  	fcall	_Lcd_Write_String
  1237     07A1                     l1443:
  1238                           
  1239                           ;Principal.c: 136:         Lcd_Set_Cursor(2, 11);
  1240     07A1  300B               	movlw	11
  1241     07A2  00F4               	movwf	Lcd_Set_Cursor@b
  1242     07A3  3002               	movlw	2
  1243     07A4  120A  118A  23AE  120A  118A  	fcall	_Lcd_Set_Cursor
  1244     07A9                     l1445:
  1245                           
  1246                           ;Principal.c: 137:         sprintf(cCONT, "%d", CONT);
  1247     07A9  301A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1248     07AA  1283               	bcf	3,5	;RP0=0, select bank0
  1249     07AB  1303               	bcf	3,6	;RP1=0, select bank0
  1250     07AC  00B2               	movwf	sprintf@f
  1251     07AD  0821               	movf	_CONT+1,w
  1252     07AE  00B4               	movwf	?_sprintf+2
  1253     07AF  0820               	movf	_CONT,w
  1254     07B0  00B3               	movwf	?_sprintf+1
  1255     07B1  3026               	movlw	(low (_cCONT| 0))& (0+255)
  1256     07B2  120A  118A  2538  120A  118A  	fcall	_sprintf
  1257     07B7                     l1447:
  1258                           
  1259                           ;Principal.c: 138:         if(CONT < 10){
  1260     07B7  1283               	bcf	3,5	;RP0=0, select bank0
  1261     07B8  1303               	bcf	3,6	;RP1=0, select bank0
  1262     07B9  0821               	movf	_CONT+1,w
  1263     07BA  3A80               	xorlw	128
  1264     07BB  00FF               	movwf	btemp+1
  1265     07BC  3080               	movlw	128
  1266     07BD  027F               	subwf	btemp+1,w
  1267     07BE  1D03               	skipz
  1268     07BF  2FC2               	goto	u815
  1269     07C0  300A               	movlw	10
  1270     07C1  0220               	subwf	_CONT,w
  1271     07C2                     u815:
  1272     07C2  1803               	skipnc
  1273     07C3  2FC5               	goto	u811
  1274     07C4  2FC6               	goto	u810
  1275     07C5                     u811:
  1276     07C5  2FCF               	goto	l1451
  1277     07C6                     u810:
  1278     07C6                     l1449:
  1279                           
  1280                           ;Principal.c: 139:             cCONT[2] = cCONT[0];
  1281     07C6  1283               	bcf	3,5	;RP0=0, select bank0
  1282     07C7  1303               	bcf	3,6	;RP1=0, select bank0
  1283     07C8  0826               	movf	_cCONT,w
  1284     07C9  00A8               	movwf	_cCONT+2
  1285                           
  1286                           ;Principal.c: 140:             cCONT[1] = '0';
  1287     07CA  3030               	movlw	48
  1288     07CB  00A7               	movwf	_cCONT+1
  1289                           
  1290                           ;Principal.c: 141:             cCONT[0] = '0';
  1291     07CC  3030               	movlw	48
  1292     07CD  00A6               	movwf	_cCONT
  1293                           
  1294                           ;Principal.c: 142:         }
  1295     07CE  2FE6               	goto	l1455
  1296     07CF                     l1451:
  1297     07CF  1283               	bcf	3,5	;RP0=0, select bank0
  1298     07D0  1303               	bcf	3,6	;RP1=0, select bank0
  1299     07D1  0821               	movf	_CONT+1,w
  1300     07D2  3A80               	xorlw	128
  1301     07D3  00FF               	movwf	btemp+1
  1302     07D4  3080               	movlw	128
  1303     07D5  027F               	subwf	btemp+1,w
  1304     07D6  1D03               	skipz
  1305     07D7  2FDA               	goto	u825
  1306     07D8  3064               	movlw	100
  1307     07D9  0220               	subwf	_CONT,w
  1308     07DA                     u825:
  1309     07DA  1803               	skipnc
  1310     07DB  2FDD               	goto	u821
  1311     07DC  2FDE               	goto	u820
  1312     07DD                     u821:
  1313     07DD  2FE6               	goto	l1455
  1314     07DE                     u820:
  1315     07DE                     l1453:
  1316                           
  1317                           ;Principal.c: 144:             cCONT[2] = cCONT[1];
  1318     07DE  1283               	bcf	3,5	;RP0=0, select bank0
  1319     07DF  1303               	bcf	3,6	;RP1=0, select bank0
  1320     07E0  0827               	movf	_cCONT+1,w
  1321     07E1  00A8               	movwf	_cCONT+2
  1322                           
  1323                           ;Principal.c: 145:             cCONT[1] = cCONT[0];
  1324     07E2  0826               	movf	_cCONT,w
  1325     07E3  00A7               	movwf	_cCONT+1
  1326                           
  1327                           ;Principal.c: 146:             cCONT[0] = '0';
  1328     07E4  3030               	movlw	48
  1329     07E5  00A6               	movwf	_cCONT
  1330     07E6                     l1455:
  1331                           
  1332                           ;Principal.c: 148:         Lcd_Write_String(cCONT);
  1333     07E6  3026               	movlw	(low (_cCONT| 0))& (0+255)
  1334     07E7  00F3               	movwf	Lcd_Write_String@a
  1335     07E8  3000               	movlw	0
  1336     07E9  00F4               	movwf	Lcd_Write_String@a+1
  1337     07EA  120A  118A  2467  120A  118A  	fcall	_Lcd_Write_String
  1338     07EF  2E54               	goto	l1377
  1339     07F0  120A  118A  2800   	ljmp	start
  1340     07F3                     __end_of_main:
  1341                           
  1342                           	psect	text1
  1343     0538                     __ptext1:	
  1344 ;; *************** function _sprintf *****************
  1345 ;; Defined at:
  1346 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1347 ;; Parameters:    Size  Location     Type
  1348 ;;  sp              1    wreg     PTR unsigned char 
  1349 ;;		 -> cCONT(4), cPOT2(4), cPOT1(4), 
  1350 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1351 ;;		 -> STR_6(3), STR_5(3), STR_4(3), 
  1352 ;; Auto vars:     Size  Location     Type
  1353 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1354 ;;		 -> cCONT(4), cPOT2(4), cPOT1(4), 
  1355 ;;  tmpval          4    0        struct .
  1356 ;;  val             2    9[BANK0 ] unsigned int 
  1357 ;;  cp              2    0        PTR const unsigned char 
  1358 ;;  len             2    0        unsigned int 
  1359 ;;  c               1   12[BANK0 ] unsigned char 
  1360 ;;  prec            1    8[BANK0 ] char 
  1361 ;;  flag            1    7[BANK0 ] unsigned char 
  1362 ;;  ap              1    6[BANK0 ] PTR void [1]
  1363 ;;		 -> ?_sprintf(2), 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  2    0[BANK0 ] int 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1373 ;;      Params:         0       3       0       0       0
  1374 ;;      Locals:         0       7       0       0       0
  1375 ;;      Temps:          0       3       0       0       0
  1376 ;;      Totals:         0      13       0       0       0
  1377 ;;Total ram usage:       13 bytes
  1378 ;; Hardware stack levels used: 1
  1379 ;; Hardware stack levels required when called: 1
  1380 ;; This function calls:
  1381 ;;		___lwdiv
  1382 ;;		___lwmod
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388     0538                     _sprintf:	
  1389                           ;psect for function _sprintf
  1390                           
  1391                           
  1392                           ;incstack = 0
  1393                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1394                           ;sprintf@sp stored from wreg
  1395     0538  1283               	bcf	3,5	;RP0=0, select bank0
  1396     0539  1303               	bcf	3,6	;RP1=0, select bank0
  1397     053A  00BD               	movwf	sprintf@sp
  1398     053B                     l1305:
  1399                           
  1400                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1401     053B  3033               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1402     053C  00B8               	movwf	sprintf@ap
  1403                           
  1404                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1405     053D  2DFD               	goto	l1357
  1406     053E                     l1307:
  1407                           
  1408                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1409     053E  3025               	movlw	37
  1410     053F  063E               	xorwf	sprintf@c,w
  1411     0540  1903               	btfsc	3,2
  1412     0541  2D43               	goto	u701
  1413     0542  2D44               	goto	u700
  1414     0543                     u701:
  1415     0543  2D4E               	goto	l1313
  1416     0544                     u700:
  1417     0544                     l1309:
  1418                           
  1419                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1420     0544  083D               	movf	sprintf@sp,w
  1421     0545  0084               	movwf	4
  1422     0546  083E               	movf	sprintf@c,w
  1423     0547  1383               	bcf	3,7	;select IRP bank0
  1424     0548  0080               	movwf	0
  1425     0549                     l1311:
  1426     0549  3001               	movlw	1
  1427     054A  00B5               	movwf	??_sprintf
  1428     054B  0835               	movf	??_sprintf,w
  1429     054C  07BD               	addwf	sprintf@sp,f
  1430                           
  1431                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1432     054D  2DFD               	goto	l1357
  1433     054E                     l1313:
  1434                           
  1435                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1436     054E  01B9               	clrf	sprintf@flag
  1437     054F                     l1317:	
  1438                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1439                           
  1440     054F  3001               	movlw	1
  1441     0550  07B2               	addwf	sprintf@f,f
  1442     0551  30FF               	movlw	-1
  1443     0552  0732               	addwf	sprintf@f,w
  1444     0553  0084               	movwf	4
  1445     0554  120A  118A  200D  120A  118A  	fcall	stringdir
  1446     0559  00BE               	movwf	sprintf@c
  1447     055A  00B5               	movwf	??_sprintf
  1448     055B  01B6               	clrf	??_sprintf+1
  1449                           
  1450                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1451                           ; Switch size 1, requested type "simple"
  1452                           ; Number of cases is 1, Range of values is 0 to 0
  1453                           ; switch strategies available:
  1454                           ; Name         Instructions Cycles
  1455                           ; simple_byte            4     3 (average)
  1456                           ; direct_byte           11     8 (fixed)
  1457                           ; jumptable            260     6 (fixed)
  1458                           ;	Chosen strategy is simple_byte
  1459     055C  0836               	movf	??_sprintf+1,w
  1460     055D  3A00               	xorlw	0	; case 0
  1461     055E  1903               	skipnz
  1462     055F  2D61               	goto	l1481
  1463     0560  2DFD               	goto	l1357
  1464     0561                     l1481:
  1465                           
  1466                           ; Switch size 1, requested type "simple"
  1467                           ; Number of cases is 3, Range of values is 0 to 105
  1468                           ; switch strategies available:
  1469                           ; Name         Instructions Cycles
  1470                           ; simple_byte           10     6 (average)
  1471                           ; jumptable            260     6 (fixed)
  1472                           ;	Chosen strategy is simple_byte
  1473     0561  0835               	movf	??_sprintf,w
  1474     0562  3A00               	xorlw	0	; case 0
  1475     0563  1903               	skipnz
  1476     0564  2E0D               	goto	l1359
  1477     0565  3A64               	xorlw	100	; case 100
  1478     0566  1903               	skipnz
  1479     0567  2D6C               	goto	l1319
  1480     0568  3A0D               	xorlw	13	; case 105
  1481     0569  1903               	skipnz
  1482     056A  2D6C               	goto	l1319
  1483     056B  2DFD               	goto	l1357
  1484     056C                     l1319:
  1485                           
  1486                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1487     056C  0838               	movf	sprintf@ap,w
  1488     056D  0084               	movwf	4
  1489     056E  1383               	bcf	3,7	;select IRP bank0
  1490     056F  0800               	movf	0,w
  1491     0570  00BB               	movwf	sprintf@val
  1492     0571  0A84               	incf	4,f
  1493     0572  0800               	movf	0,w
  1494     0573  00BC               	movwf	sprintf@val+1
  1495     0574                     l1321:
  1496     0574  3002               	movlw	2
  1497     0575  00B5               	movwf	??_sprintf
  1498     0576  0835               	movf	??_sprintf,w
  1499     0577  07B8               	addwf	sprintf@ap,f
  1500     0578                     l1323:
  1501                           
  1502                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1503     0578  1FBC               	btfss	sprintf@val+1,7
  1504     0579  2D7B               	goto	u711
  1505     057A  2D7C               	goto	u710
  1506     057B                     u711:
  1507     057B  2D85               	goto	l1329
  1508     057C                     u710:
  1509     057C                     l1325:
  1510                           
  1511                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1512     057C  3003               	movlw	3
  1513     057D  00B5               	movwf	??_sprintf
  1514     057E  0835               	movf	??_sprintf,w
  1515     057F  04B9               	iorwf	sprintf@flag,f
  1516     0580                     l1327:
  1517                           
  1518                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1519     0580  09BB               	comf	sprintf@val,f
  1520     0581  09BC               	comf	sprintf@val+1,f
  1521     0582  0ABB               	incf	sprintf@val,f
  1522     0583  1903               	skipnz
  1523     0584  0ABC               	incf	sprintf@val+1,f
  1524     0585                     l1329:
  1525                           
